Category,Best Seller 1,Best Seller 2,Best Seller 3,Best Seller 4,Best Seller 5
Накладки двери,75720-42031 ,7405A191 ,GJ6A-50-650K ,303014 ,6284ASMHB 
Крепеж номерных знаков,95473219 ,96600796 ,SF69Y0-2807015 ,7P6 807 287 E ,86519 2B030 
Накладки крыла,66894-4CL0A ,87742 F1000 ,53851-42100-B0 ,63861-9TA1A ,7405A192 
Шкивы и шпонки двигателя,03941 ,23124-2F602 ,6976 06 ,06H 145 255 F ,544 0002 10 
Накладки на пороги,7010 X4 ,9523012 ,0005011 ,1106012 ,2033001 
Полуоси,NWP-PL-001 ,0512-626GD ,90363-41003 ,0312-CL7ATRH ,2112-GEMT 
Кривошипно-шатунный механизм,23042 ,23510 25240 ,SMT2507 ,030 105 425 E ,0516 60 
Система смазки двигателя,03G 115 281 F ,03G 115 281 E ,06H 103 495 AH ,2921A003 ,77 00 109 893 
Системы и элементы управления коробками переключения передач (КПП),00504084 ,A 140 270 11 61 ,20323AA100 ,B18186 ,02.43.303 
Датчик парктроника,EPDC-CT-001 ,5Q0 919 275 B ,KD49-67-UC5A ,0 263 013 682 ,1S0 919 275 
Дополнительный стоп-сигнал,82 00 175 538 ,394 5027 ,5402-43-006200P ,99451805702 ,4F9 945 097 
"Масла и жидкости для мотоциклов и скутеров, водной и мототехники",4820095200668 ,213942 ,4820070240450 ,4820070240818 ,83 12 2 405 891 
Стартер,3 340 522 025 ,111272 ,432644 ,BN3610022805 ,S3003 
Сигнальные жилеты,149100 ,9451735 ,ЖБ005 ,LA 171601 ,171600 
Смазки универсальные,W122 ,29002 ,29001 ,83 19 2 157 321 ,B401 
Корпусы топливного фильтра,1 781 617 ,116 127 ,FC446 ,03761 ,03884 
"Защита, накладки и переходники противотуманных фар",6400F550 ,185618912 ,52127-33040 ,555727-4 ,5J0 807 682 9B9 
Механизмы и составляющие крепления кабины,3C0 864 523 9B9 ,MR573227 ,1T1 823 633 B ,3B0 857 561 B Y20 ,1J1 823 633 A 
Патрубки турбины и интеркулера,0382 PJ ,3330009 ,09-0164 ,28264 27800 ,85232 
Крыло,027 0741 310 ,KB7W-52-211 ,027 0741 311 ,036 0358 311 ,051 0740 313 
Ключи зажигания и заготовки ключей дверных,30715 ,23125-32000 ,56638 ,23141 42010 ,A 611 991 00 68 
Рамки окон,51 71 7 258 177 ,51 71 7 203 124 ,51 71 8 232 894 ,5G1 819 403 B 9B9 ,30831 
Кардан,3247 03 ,90541-09137 ,MR580647 ,NWN-NS-006 ,1215-TERSA 
Цилиндры сцепления и их компоненты,6284 605 102 ,30 61 019 84R ,D1631 ,ADM53422 ,ADN13627 
Датчик ДМРВ,AF10189-12B1 ,0 280 218 116 ,28164 27800 ,03L 906 461 A ,7.22684.09.0 
Дверные стекла,A 638 725 00 27 ,GS 2032 D302 ,3016LGNS4FD ,GS 6062 D315 ,GS 9539 D303 
Патрубки системы отопления,95390887 ,02-1632 ,1114310900 ,13170118 ,D0B003TT 
"Пружины газовые (багажника, капота и другие)",017468 ,8092501 ,1181201200 ,1635439780 ,MH71606 
Замки капота,EZC-FR-030 ,7934 E7 ,88230122701 ,B10264 ,EZC-FR-006 
Трапеции стеклоочистителей,2190885 ,5J0 955 325 ,61 61 8 361 741 ,89550166601 ,96303360 
Цепи ГРМ и шестерни цепи ГРМ,24410-25001 ,24420 2B000 ,24431 2B000 ,24321 2B200 ,24431 26000 
Скотч и изолента,TP1910 ,YT-8152 ,8419021 ,DS1105 ,IT010 
Ремкомплекты и части стартера,02181 ,134264 ,135015 ,28130-28040 ,132005 
Датчик давления шин,40 70 04C B0B ,5Q0 907 275 B ,3AA 998 275 ,42607-48020 ,4D0 601 361 
Ксеноновые лампы,N  107 218 01 ,66240CLC ,66140 ,66340 ,78-0110 
Шпонки,55556593 ,11 31 7 523 891 ,,,
Комплектующие для буксировки,0499-DH ,0199-DHACV30 ,0599-DH3 ,09147 2W000 ,100 6235 
Крепления крыла,1T0 821 135 C ,8R0 821 468 A ,561 821 136 ,71198-TL0-G00 ,86551 D3000 
Отражатель света (катафот),1Z0 945 106 A ,1Z0 945 105 A ,5403-03-038204P ,99491083802 ,1K0 947 419 A 
Инструменты для системы охлаждения,82629 ,82633 ,82632 ,82634 ,JJAK0425 
Резинки для стеклоочистителей,98351 1R000 ,233004 ,76622-STK-A02 ,233008 ,85214-52110 
Трос сцепления,723 394 ,1282172 ,46.0109 ,06.0100 ,24.3728-0850.2 
Защита двигателя,10180263001 ,1.0231.00 ,104072 ,88250109302 ,1.0500.00 
Спойлер бампера (губа),88531288902 ,FP 2813 922 ,5N0 807 521 9B9 ,86665 2W000 ,88070874502 
Подрулевые переключатели,84306-48030 ,EAS-MS-007 ,EAS-NS-001 ,EAS-NS-000 ,EAS-MS-008 
Подушки безопасности (Air Bag),93490 3S110 ,93490 1J500 ,93490 2D100 ,93490 2P010 ,93490 2P170 
Насосы омывателя,100 955 0006 ,443 955 465 ,100 955 0010 ,26259 ,02063 
Уплотнители и демпферы капота,14133002 ,65829-JG00A ,65829-JG40A ,81738 24210 ,8T0 823 433 B 
Насосы топливные,313011300015 ,30598 ,04006 ,313011313023 ,313011300005 
Маховик,411 0133 10 ,415 0744 09 ,12 30 039 48R ,411 0124 10 ,0532 T2 
Аптечки первой помощи,AMA UNI-1 ,02-005-М ,ЕВРОСТАНДАРТ ,02-002-М ,DK-TY001 
Пасты и жидкости для шлифовки,GP201 ,DW8307 ,13209 ,MST-001 ,501531 
"Диски колесные легкосплавные (литые, кованые)",40 30 049 74R ,F6560WFSI42VW2X ,F7070WFGB40FN2X ,,
Замок багажника,5J0 827 501 D ,6010-01-053449P ,4B0 867 276 A ,56624 ,56662 
Трамблер,1291300300 ,1191300700 ,1191200400 ,00644 ,8K0 973 703 
Эмблемы,30853009 ,1U0 853 621 C MEL ,3V0 853 621 A FOD ,31214625 ,86300 3A001 
Блоки управления,99590724401 ,115680 ,ERD-CT-001K ,04L 907 282 B ,Q002-1091 
Тросы открытия дверей,1171000100 ,88371792901 ,78390011001 ,14929 42015 ,81371 2F000 
Двигатели системы очистки окон и фар,Q375-0021 ,ESW-VW-000 ,2190617 ,579602 ,5810-43-006390P 
Насос ГУР,BW003 ,05789 ,314 631 0007 ,33145014 ,4901883 
Баки и бачки топливной системы,27288 ,03876 ,03877 ,1115650600 ,30539 
"Губки, полотенца, мочалки для ухода",CC902 ,M358 ,CC907 ,150110 ,CL422 
Крепеж аккумуляторных батарей,1J0 803 219 ,0199-ACV30 ,96280186 ,99150782402 ,6R0 915 429 A 
Ручки багажника,1Z5 827 895 A 47H ,81254 3S000 ,81260 A5000 ,8E5 863 627 ,96617924 
Обода колеса и их части,26740 2G000 ,839 601 361 ,311 601 361 ,11291550101 ,040 151 100 21 
Дверные молдинги,83220 1C001 ,88540422002 ,88540421902 ,88071802802 ,88540422202 
Автоантенны,1J0 035 350 ,07445 ,1100900100 ,07446 ,1200900100 
Валы рулевые и их составляющие,56315-2K000FFF ,AS-1639 ,ST-1639 ,ST-1638 ,ST-1540 
Фонари внутреннего освещения,82 00 418 356 ,MR576170HA ,1K0 947 411 A ,92620 33000 ,96324645 
Смазки для подшипников,02582 ,1987 ,3010 ,7574 ,3510 
Вилки и штоки переключения передач,94535807 ,1131600100 ,108 840 ,1131602200 ,207 007 
Корректоры фар,5273 81 ,0 132 801 141 ,FP 3015 RK1 ,1196000100 ,20-1027-MA-1 
Автокомпрессоры и насосы,121000 ,90110 ,90170 ,122000 ,125000 
Рамы и лонжероны,ZRZ-MS-004 ,51 77 7 171 003 ,46156 ,11991783701 ,51 71 1 938 940 
Генератор,139929 ,A0248 ,DAN1002 ,DAN519 ,113710 
Фильтры паров топлива,82010961002 ,29010 2B000 ,19060053101 ,31453 2H500 ,702256380 
Шланг ГУР,44231679101 ,6 742 740 ,2361066 ,4012 38 ,53733-SEA-E01 
"Диски, пилы и расходные материалы для инструмента",1941045 ,61H709 ,62H700 ,0669201251 ,08-975 
Гидротрансформаторы и их части,02E 398 029 B ,31100AA740 ,,,
Турбина,7.01830.13.0 ,06H 145 710 D ,0892502 ,753420-5006S ,890656 
Тросики и ручки открывания лючка бака,MR970563 ,17255-JK000 ,1Z0 810 901 A ,57346AA010ML ,77360-33030 
Шплинты,3297 03 ,40073-0L700 ,1 32 608 ,14300 03257B ,68160 691AA 
Кольца стопорные,N 012 294 2 ,54518 31600 ,96721-19017 ,82 00 328 305 ,MB160671 
Радиатор ЕГР,03L 131 512 DQ ,TE 1 70 ,07.16.050 ,11317712501 ,38131021 
Измерительные инструменты,120000417001 ,JDBU0210 ,27C001 ,YT-73080 ,6779009000 
Штатные противотуманные фары,89410221302 ,89410226202 ,000 5608 H0C ,088358 ,89410228202 
Панели обвеса арок и крыльев,88051777102 ,88541796302 ,4076433 ,55815 ,5740432 
Инструменты для системы зажигания,BAAU1616 ,09155-74010 ,511502 ,BAAT1616 ,CTFB1635 
Эластичная муфта,200 787 ,107692 ,49130 3W000 ,100 152 0103 ,26 11 7 610 061 
Ремкомплекты коробок переключения передач (КПП),02065 ,55564903 ,82 00 763 335 ,100 2614 ,25188650 
Бачок тормозной жидкости,215.870 ,26658 ,66111597901 ,1110150400 ,58531 2B500 
Колпачки и заглушки для легкосплалавных дисков,3B7 601 171 XRW ,6X0 012 243 ,52960 3K210 ,47449-30030 ,4252A060 
Компрессор кондиционера,ACB35X55X20 ,890632 ,KTT020055 ,AVE 48 000S ,DCP32045 
Шторки солнцезащитные,SS145 ,SS150 ,150800 ,SS065 ,SS130 
Блоки реле и предохранителей,3J915001 ,4504 18 ,3B1 819 415 E B41 ,4F0 802 845 ,4M0 881 347 A 4PK 
Дроссельная заслонка,82 00 545 903 ,4891735AC ,ENT310036 ,12SKV066 ,35100 25400 
Системы управления и механизмы сидений,37968 ,1188000900 ,5J7 881 477 47H ,01929 ,102 921 
Муфта компрессора кондиционера,250129 ,KTT030001 ,35BD5220AT1XDDUM3C01 ,35BD5222T1XDDUM2CG01 ,38420 
Патрубки корпуса воздушного фильтра,96348393 ,628 320 ,19956 ,078 129 797 ,18050942002 
Скребки и щетки,M315 ,400823 ,BP-20 ,BP-41 ,400250 
Корзина сцепления,KIC-10 ,2304A038 ,41300 23138 ,ADN13272N ,HDC-89 
Вакуумный насос,37482 4A100 ,90-235-001 ,B14919 ,ENT410003 ,4565 70 
"Педали, педальные узлы и составляющие",2127 Z1 ,2148 37 ,96232975 ,00498 ,11439 
Рулевая колонка,FT20187 ,34115AA030 ,2750-0017 ,30329 ,34115AA020 
Жидкости для обслуживания воздушных фильтров,9964 ,80617 ,3950 ,,
Ключи и наборы ключей,WR121 ,WR152 ,09131 3B010 ,DK2811-4 ,MT54011 
Плоскогубцы и кусачки,99913-11500 ,PLBN0106 ,PLSC0106 ,01-155 ,DMAA1A06 
Тормозные барабаны,7D0138 ,115 523 1038 ,DB4299 ,7151-S ,PB 6295 
Шумоизоляция багажника,1H0 867 981 ,2.1.20.1.3.01.0.0.1.2 ,2.1.30.1.1.01.0.0.1.2 ,2.1.40.1.1.01.0.0.1.2 ,2.2.30.2.1.02.0.0.3.1 
Подлокотники,84661 3K000HZ ,KA0G-64-45YA02 ,MR532555 ,84664 3K000 ,84663 3K000 
Лампы внутреннего освещения,1 987 302 810 ,12844CP ,B85301 ,12844B2 ,6418 
"Рычаги, тросы и составляющие селектора коробки передач (КПП)",93742966 ,1314 608 ,77111646901 ,LCC 8603 ,25191776 
Шумоизоляция пола,88250108202 ,3C0 862 269 H 1BS ,3Q0 825 235 A ,5J0 863 831 ,5N0 864 725 
Пороги,34984 ,55715 ,34985 ,4M0 802 847 B ,0100086ALL0000 
Коммутаторы,IG-D1961HV ,99050037601 ,138055 ,IG-T003 ,0 227 100 137 
Крепеж и комплектующие запасных колес,62850 2T100 ,62850 28510 ,5Q0 803 899 ,62850 2E010 ,62850 3X000 
Вискомуфта,49535 ,D5A002TT ,18683 ,2100 012 131 ,2100 077 031 
Осушитель кондиционера,250531 ,250528 ,260782 ,97812 22301 ,97853 2F100 
"Рулевые коробки, червячные узлы",B11327 ,56500-2L301 ,7376027 ,1144300400 ,56500-1E500 
Парковочные системы (парктроники),22294 ,23084 ,23087 ,24059 ,28786 
Провода и кабели,7L6 971 880 ,000 971 648 A ,412005 ,03L 130 235 AF ,04L 130 235 L 
Клапан ЕГР,82 00 762 162 ,14 95 662 15R ,14 95 680 21R ,14 71 055 43R ,EG10401-12B1 
Лобовое стекло,8556AGNGYVZ ,GS 1704 D11 ,GS 2601 D11 ,GS 2810 D12 ,GS 3731 D11 
Пинцеты,6270611 ,78400 ,38235-TA0-A01 ,51272 ,YT-6907 
Буксировочные шары и крепления,2399-DH2 ,1999-DH ,,,
Органайзеры салона и багажника,TN069 ,83 29 2 458 654 ,03-031-2Д ,BS12258SM5RBB ,03-017-2Д 
Интеркулер,DAD002TT ,28190 4A481 ,30379 ,96450 ,CI 31 000P 
Валы коробок переключения передач (КПП),02E 398 029 C ,44 18 183 ,49-5136 ,08731 ,43221 39402 
Ступицы колеса,51752-07000 ,1 377 206 ,51752-36000 ,,
Полироли,L3050 ,K413 ,AD0063 ,K035 ,NX00705 
"Стабилизаторы, диодные мосты, потенциометры",82 00 204 295 ,96234932 ,INR720P ,RN-03PL ,136595 
Брелоки,51 21 7 006 821 ,000087010BL ,000 087 010 AT DKQ ,000087011K ,5E3 087 010 
Чехлы и ручки КПП,GS03 ,87110069402 ,GS01 ,GS11 ,MR911278 
Тепловые экраны,51 75 7 185 112 ,BP4K-56-442F ,1 498 120 ,1723 JX ,1723 T8 
Рулевой демпфер,0305CA ,AKY008MT ,SC2962 ,026 046 0161 ,AKY019MT 
Ремкомплекты рулевых механизмов,05841 ,0491-K57T ,22099 ,53413-SCC-003 ,53416-SNA-U01 
Испаритель кондиционера,36141 ,7E0 820 105 A ,92191 ,14950-6N208 ,260620 
Смазка для электроконтаков,3140 ,7643 ,8045 ,8047 ,3139 
Инструменты для обслуживания тормозов,RE T6025 ,YT-0683 ,YT-0681 ,YT-0682 ,RE T6026 
Бачок ГУР,314 632 0000 ,10631 02 ,47017 ,51854 ,64220043001 
"Карбюраторы, их части и составляющие",115 910 ,3C0 122 291 ,43421-60060 ,00500 ,06J 121 132 G 
Фонари и аксессуары,000 087 640 A ,UFBM ,YT-08570 ,3T0 947 417 C 9B9 ,58G007 
Пылесосы для влажной и сухой уборки,BA55B ,BA54B ,BA-53B ,1.629-764.0 ,30063-IS 
Компоненты автоматических коробок переключения передач (АКПП),90301-32010 ,90301-27015 ,90301-27010 ,31377-31X06 ,A 203 540 02 53 
Расширители арок,FP 5023 375 ,FP 5023 376 ,52102-60260 ,7420A018 ,8R0 071 681 4U8 
Шланг кондиционера,MT0105 ,94568299 ,MT1544 ,96800053 ,97811 22301 
Уплотнения для крыльев,53886-35020 ,68102 560AE ,7407A101XA ,51 76 7 264 274 ,53735-35150 
Инструменты для кузовного ремонта,YT-0837 ,11-823 ,06290 ,JJAE0812 ,YT-0844 
Комплекты и компоненты для ремонта подвески,38000 01 ,55227-50Y0A ,OPOS-001 ,38910 01 ,0132-006 
Головки и наборы головок,FTAB0808 ,JDBD3317 ,CAEA0812 ,YT-38510 ,BAEB1619 
Очиститель кондиционера,9978 ,W100 ,XB 40016 ,SP5152 ,RW6122 
Капот,037 0373 280 ,015 0102 280C ,016 0111 280 ,036 0359 280 ,103099 
Детали подушки безопасности (Air Bag),96SKV524 ,Q380-0008 ,93490 2M300 ,EAS-TY-020 ,EAS-TY-001 
Гофра,9924100500 ,9924100200 ,VW445-125 ,60096 ,9924201600 
Молдинги для автомобильных стекол,5J7 845 757 ,51 71 8 208 483 ,82220 1C001 ,91423SG010 ,91423SG000 
Уплотнители дверей,7H0 837 566 A ,7H0 837 565 A ,N 910 604 01 ,1Z0 837 698 D ,83210 1C001 
Огнетушители,ОП-1 ,ОП-2 ,04-001-1 ,ОП-1 (12) ,1Z0 860 231 A 
Ремкомплекты гидроусилителя руля (ГУР),56315 2H000FFF ,AU8006KIT ,04446-20031 ,4450A266 ,B25D-32-610 
Инструменты для кабеля и проводки,YT-06866 ,MWS0101 ,WR 5028 ,YT-2313 ,01-233 
Мембраны,FT60101 ,19400051801 ,02442 ,2385053 ,2385065 
Петли крышки багажника (задней двери),8733 AR ,0B130 56802B ,5C6 877 363 82V ,67293-60030 ,PBM01020A 
Пластиковые панели радиатора,1K0 805 962 C 9B9 ,11211802302 ,16681-36021 ,3V0 121 295 A ,5G0 805 705 H 
Наборы автомобилиста,01-036 ,01-020-Е ,01-039-Л ,01-057-Л ,01-087-Л 
Ремонтные части крыла,0200046ALL0R00 ,0200008ALL0L00 ,0200008ALL0R00 ,02000444SD0L00 ,3127582 
Синхронизатор КПП,2353 66 ,1133000800 ,156.037 ,2388 26 ,2388 32 
Автосигнализации,AS-32 ,CS-30-6 ,ES-11 ,MP-100D CAN READY ,PHI380 
Масштабные модели и игрушки,80 42 2 413 805 ,111 087 511 ,5M0 099 300 A5S ,,
Части корпуса коробки переключения передач (КПП),77111647501 ,2208 46 ,4955 ,02E 301 205 C ,77111641201 
Наборы инструментов ручных,ST-1446 ,38D500 ,GADW4101 ,STM-0108-6 ,38D515 
Пленки затемняющие и тонировочные,375310 ,350310 ,350330 ,350320 ,350340 
"Дневные ходовые огни (ДХО, DRL)",027 4633 H3C ,12-0153-00-2 ,12-0165-00-2 ,19-0875-21-2 ,19-0876-21-2 
Насадка на глушитель,18 30 7 599 189 ,96586887 ,НГ-0069 ,НГ-0101 ,НГ-0263 
Аварийные знаки,LA 170202 ,170201 ,170200 ,149400 ,WT101C 
Аксессуары для буксировки,135550 ,139550 ,134550 ,139245 ,ARM-85 
Разветвители прикуривателя,5G0 035 222 E ,CS303 ,200130 ,CS302 ,DO CFATCS1011 
Инструменты Hex & Torx,YT-0414 ,HT-0606 ,BCFA1240 ,YT-0416 ,35D950 
"Шины для легковых автомобилей (шина, резина)",428190 ,428215 ,140657 ,528501 ,13870 
Рамки и накладки фар основного света,88070095202 ,89410094602 ,8K0 805 607 B ,FP 2603 995 ,FT90739 
Панели приборов,84747-1C000 ,55834 ,84747 2L000 ,96246806 ,1Z0 920 812 D KD0 
Выпускной коллектор,7.03571.16.0 ,0341 F9 ,0341 G2 ,02.14.059 ,55557769 
Штатные сидения,1189800700 ,1189800200 ,1189802100 ,1J0 881 203 A ,1J0 881 204 A 
Торсионы подвески,00722412 ,01-068 ,54120 4A800 ,62400 1G010 ,812 0001 10 
Воздухозаборники и вентиляция капота,66 89 5JY 00A ,11331551101 ,28213 D9000 ,28210 D3200 ,28212 D9000 
Чехлы сидений текстильные,08995790 ,5-9050-253-4010 ,5-9050-253-3020 ,5-9701-248-4010 ,11110 
Панели пола центральные,10736 ,84143 3X000 ,,,
Солнцезащитные козырьки,111 089 ,96409-EG000 ,85235 1C300QS ,85235 05100OM ,MR655334 
Воротки и удлинители,GAAR0301 ,FPKA0808 ,YT-1255 ,511342 ,YT-3853 
Генераторы портативные,5710841 ,,,,
Камера заднего вида,5Q0 980 546 A ,CA0G9 ,CA1K8 ,CA5N0 ,7C0 980 121 
Аудио динамики,6562 X2 ,4G2 035 415 ,1T0 035 411 AB ,CX-1322 ,ICX 542 
Воздушный фильтр для компрессора,AF 0071 ,AF 0073 ,AF 0074 ,11584 ,AF 0070 
Фильтр влагоотделителя,076.954-10A ,076.974-10A ,40061 ,93118E ,AL 12 
Туристическая мебель,AX-792 ,TRF-061 ,,,
Впускной коллектор,06J 133 201 BH ,1K8 945 300 ,PY01-13-100A ,11 61 8 515 685 ,17300-50010 
Домкраты и комплектующие,SJ226 ,SJ224 ,122100 ,121520 ,BJ405P 
Стартовые провода,BC623 ,DK38-0150 ,BC643 ,BC651 ,MMT A022 604A 
Задние панели,13257101 ,3AA 805 300 ,A 210 766 00 56 ,34805005 ,51 75 7 241 814 
Шестерни трансмиссии,135078 ,131503 ,51020 3E100 ,93178821 ,02J 311 295 C 
Подсветка и указатели поворота зеркал наружных,89490234002 ,1Z0 949 102 D ,503 0079 ,5N0 949 101 C ,87623 3S000 
Садовые инструменты,5042984 ,5616051 ,,,
Мигалки и спецсигналы световые,9EL 863 100-001 ,DK-840-2 LED ,MMT A101 001 ,,
Уплотнители для окон,51 31 7 119 711 ,86152 2H000 ,51 31 7 027 916 ,82210 1C001 ,51 31 7 061 967 
